   1               		.file	"sig-ctc-PU.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mrbusCRC16Update
  18               	mrbusCRC16Update:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 482F      		mov r20,r24
  26               	.LVL1:
  27 0002 20E0      		ldi r18,lo8(0)
  28               	.LVL2:
  29               	.L4:
  30               	.LM3:
  31 0004 2223      		tst r18
  32 0006 01F0      		breq .L2
  33               	.LM4:
  34 0008 892F      		mov r24,r25
  35               	.LVL3:
  36 000a 8295      		swap r24
  37 000c 8F70      		andi r24,lo8(15)
  38               	.LM5:
  39 000e E62F      		mov r30,r22
  40               	.LVL4:
  41 0010 EF70      		andi r30,lo8(15)
  42               	.LM6:
  43 0012 E827      		eor r30,r24
  44 0014 00C0      		rjmp .L3
  45               	.LVL5:
  46               	.L2:
  47               	.LM7:
  48 0016 E92F      		mov r30,r25
  49               	.LVL6:
  50 0018 E627      		eor r30,r22
  51               	.LM8:
  52 001a E295      		swap r30
  53 001c EF70      		andi r30,lo8(15)
  54               	.L3:
  55               	.LM9:
  56 001e 9295      		swap r25
  57 0020 907F      		andi r25,lo8(-16)
  58               	.LM10:
  59 0022 842F      		mov r24,r20
  60               	.LVL7:
  61 0024 8295      		swap r24
  62 0026 8F70      		andi r24,lo8(15)
  63 0028 982B      		or r25,r24
  64               	.LM11:
  65 002a 4295      		swap r20
  66 002c 407F      		andi r20,lo8(-16)
  67               	.LM12:
  68 002e F0E0      		ldi r31,lo8(0)
  69 0030 DF01      		movw r26,r30
  70               	.LVL8:
  71 0032 A050      		subi r26,lo8(-(MRBus_CRC16_HighTable))
  72 0034 B040      		sbci r27,hi8(-(MRBus_CRC16_HighTable))
  73 0036 8C91      		ld r24,X
  74 0038 9827      		eor r25,r24
  75               	.LM13:
  76 003a E050      		subi r30,lo8(-(MRBus_CRC16_LowTable))
  77 003c F040      		sbci r31,hi8(-(MRBus_CRC16_LowTable))
  78 003e 8081      		ld r24,Z
  79 0040 4827      		eor r20,r24
  80               	.LM14:
  81 0042 2F5F      		subi r18,lo8(-(1))
  82               	.LM15:
  83 0044 2230      		cpi r18,lo8(2)
  84 0046 01F4      		brne .L4
  85 0048 392F      		mov r19,r25
  86               	.LVL9:
  87 004a 20E0      		ldi r18,lo8(0)
  88               	.LVL10:
  89 004c 240F      		add r18,r20
  90 004e 311D      		adc r19,__zero_reg__
  91               	.LVL11:
  92               	.LM16:
  93 0050 C901      		movw r24,r18
  94               	/* epilogue start */
  95 0052 0895      		ret
  96               	.LFE2:
  98               	.global	BlockRingBufferInitialize
 100               	BlockRingBufferInitialize:
 101               	.LFB3:
 102               	.LM17:
 103               	.LVL12:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0054 FC01      		movw r30,r24
 107               	.LM18:
 108 0056 1182      		std Z+1,__zero_reg__
 109 0058 8181      		ldd r24,Z+1
 110               	.LVL13:
 111 005a 8083      		st Z,r24
 112               	.LM19:
 113 005c E450      		subi r30,lo8(-(252))
 114 005e FF4F      		sbci r31,hi8(-(252))
 115 0060 1082      		st Z,__zero_reg__
 116               	/* epilogue start */
 117               	.LM20:
 118 0062 0895      		ret
 119               	.LFE3:
 121               	.global	BlockRingBufferDepth
 123               	BlockRingBufferDepth:
 124               	.LFB4:
 125               	.LM21:
 126               	.LVL14:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129 0064 FC01      		movw r30,r24
 130               	.LM22:
 131 0066 9081      		ld r25,Z
 132 0068 8181      		ldd r24,Z+1
 133               	.LVL15:
 134 006a 9817      		cp r25,r24
 135 006c 00F0      		brlo .L10
 136               	.LM23:
 137 006e 2081      		ld r18,Z
 138 0070 8181      		ldd r24,Z+1
 139 0072 00C0      		rjmp .L13
 140               	.L10:
 141               	.LM24:
 142 0074 2081      		ld r18,Z
 143 0076 8181      		ldd r24,Z+1
 144 0078 2650      		subi r18,lo8(-(-6))
 145               	.L13:
 146 007a 281B      		sub r18,r24
 147               	.LM25:
 148 007c 822F      		mov r24,r18
 149               	/* epilogue start */
 150 007e 0895      		ret
 151               	.LFE4:
 153               	.global	BlockRingBufferSpace
 155               	BlockRingBufferSpace:
 156               	.LFB5:
