   1               		.file	"TWI_slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TWI_Slave_Initialise
  18               	TWI_Slave_Initialise:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 BA00 		sts 186,r24
  26               	.LM3:
  27 0004 8FEF      		ldi r24,lo8(-1)
  28               	.LVL1:
  29 0006 8093 BB00 		sts 187,r24
  30               	.LM4:
  31 000a 84E0      		ldi r24,lo8(4)
  32 000c 8093 BC00 		sts 188,r24
  33               	/* epilogue start */
  34               	.LM5:
  35 0010 0895      		ret
  36               	.LFE2:
  38               	.global	TWI_Transceiver_Busy
  40               	TWI_Transceiver_Busy:
  41               	.LFB3:
  42               	.LM6:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM7:
  46 0012 8091 BC00 		lds r24,188
  47               	.LM8:
  48 0016 8170      		andi r24,lo8(1)
  49               	/* epilogue start */
  50 0018 0895      		ret
  51               	.LFE3:
  53               	.global	TWI_Get_State_Info
  55               	TWI_Get_State_Info:
  56               	.LFB4:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.L6:
  61               	.LBB10:
  62               	.LBB11:
  63               	.LM10:
  64 001a 8091 BC00 		lds r24,188
  65               	.LBE11:
  66               	.LBE10:
  67               	.LM11:
  68 001e 80FD      		sbrc r24,0
  69 0020 00C0      		rjmp .L6
  70               	.LM12:
  71 0022 8091 0000 		lds r24,TWI_state
  72               	/* epilogue start */
  73 0026 0895      		ret
  74               	.LFE4:
  76               	.global	TWI_Get_State
  78               	TWI_Get_State:
  79               	.LFB5:
  80               	.LM13:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM14:
  84 0028 8091 0000 		lds r24,TWI_state
  85               	/* epilogue start */
  86 002c 0895      		ret
  87               	.LFE5:
  89               	.global	TWI_Start_Transceiver_With_Data
  91               	TWI_Start_Transceiver_With_Data:
  92               	.LFB6:
  93               	.LM15:
  94               	.LVL2:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 002e 482F      		mov r20,r24
  98 0030 292F      		mov r18,r25
  99               	.LVL3:
 100               	.LVL4:
 101               	.L12:
 102               	.LBB12:
 103               	.LBB13:
 104               	.LM16:
 105 0032 8091 BC00 		lds r24,188
 106               	.LBE13:
 107               	.LBE12:
 108               	.LM17:
 109 0036 80FD      		sbrc r24,0
 110 0038 00C0      		rjmp .L12
 111               	.LM18:
 112 003a 6093 0000 		sts TWI_msgSize,r22
 113 003e A0E0      		ldi r26,lo8(TWI_buf)
 114 0040 B0E0      		ldi r27,hi8(TWI_buf)
 115 0042 842F      		mov r24,r20
 116 0044 922F      		mov r25,r18
 117 0046 9C01      		movw r18,r24
 118               	.LVL5:
 119 0048 F901      		movw r30,r18
 120 004a 00C0      		rjmp .L13
 121               	.L14:
 122               	.LM19:
 123 004c 8191      		ld r24,Z+
 124 004e 8D93      		st X+,r24
 125               	.L13:
 126               	.LM20:
 127 0050 8E2F      		mov r24,r30
 128 0052 841B      		sub r24,r20
 129 0054 8617      		cp r24,r22
 130 0056 00F0      		brlo .L14
 131               	.LM21:
 132 0058 1092 0000 		sts TWI_statusReg,__zero_reg__
 133               	.LM22:
 134 005c 88EF      		ldi r24,lo8(-8)
 135 005e 8093 0000 		sts TWI_state,r24
 136               	.LM23:
 137 0062 85EC      		ldi r24,lo8(-59)
 138 0064 8093 BC00 		sts 188,r24
 139               	/* epilogue start */
 140               	.LM24:
 141 0068 0895      		ret
 142               	.LFE6:
 144               	.global	TWI_Start_Transceiver
 146               	TWI_Start_Transceiver:
 147               	.LFB7:
 148               	.LM25:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.L18:
 152               	.LBB14:
 153               	.LBB15:
 154               	.LM26:
 155 006a 8091 BC00 		lds r24,188
 156               	.LBE15:
 157               	.LBE14:
 158               	.LM27:
 159 006e 80FD      		sbrc r24,0
 160 0070 00C0      		rjmp .L18
 161               	.LM28:
 162 0072 1092 0000 		sts TWI_statusReg,__zero_reg__
 163               	.LM29:
 164 0076 88EF      		ldi r24,lo8(-8)
 165 0078 8093 0000 		sts TWI_state,r24
 166               	.LM30:
